,file,path,parent,child,sub,ses,task,run,otherFiles
sub-1083_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1083_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1083,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1083_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1083,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1084,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_hemi-R_pial.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1084_hemi-L_smoothwm.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1084_hemi-R_smoothwm.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1084_hemi-R_inflated.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1084_hemi-L_midthickness.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1084_hemi-L_inflated.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1084_hemi-L_pial.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1084_hemi-R_midthickness.surf.gii,,,,,1084,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1084_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1084,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1084_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1084_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1084,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1070,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1070,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_hemi-L_pial.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1070_hemi-R_midthickness.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1070_hemi-L_inflated.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1070_hemi-R_inflated.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1070_hemi-R_smoothwm.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1070_hemi-L_smoothwm.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1070_hemi-R_pial.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1070_hemi-L_midthickness.surf.gii,,,,,1070,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1070_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1070_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1070,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1070_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1070,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_hemi-L_smoothwm.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1046_hemi-R_smoothwm.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1046_hemi-R_inflated.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1046_hemi-L_inflated.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1046_hemi-L_midthickness.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1046_hemi-L_pial.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1046_hemi-R_midthickness.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1046_hemi-R_pial.surf.gii,,,,,1046,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1046_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1046_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1046,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1046_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1046,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1097,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1097_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1097,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1097_hemi-L_midthickness.surf.gii,,,,,1097,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1097_hemi-R_smoothwm.surf.gii,,,,,1097,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1097_hemi-L_smoothwm.surf.gii,,,,,1097,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1097_hemi-L_inflated.surf.gii,,,,,1097,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
